GEOID,Geography,Population,Median age (years),Households,Kids Under 18,"Car, truck, or van - Mean travel time to work (minutes)",Public transportation - Mean travel time to work (minutes),Drove Alone,Carpooled, Public transportation (excluding taxicab),Bicycle,Walked,Other means,Worked at home,White ,Black or African American ,American Indian and Alaska Native ,Asian,Native Hawaiian and Other Pacific Islander ,Some other race alone, Two or more races,Median household income 
27037060902,"Census Tract 609.02, Dakota County, Minnesota",4778,34.9,1709,766,29,35,2353,203,21,0,16,0,112,4510,194,0,55,0,0,19,90742
27037060904,"Census Tract 609.04, Dakota County, Minnesota",3449,38.9,1431,289,27.2,61.7,1796,195,46,47,26,9,46,3188,37,40,43,0,15,126,63011
27037060905,"Census Tract 609.05, Dakota County, Minnesota",5141,29.9,1769,901,N,N,2415,190,49,0,4,26,127,4580,124,0,200,0,21,216,83083
27037060906,"Census Tract 609.06, Dakota County, Minnesota",3556,37.5,1167,615,N,N,1669,109,87,0,1,0,60,3169,91,0,112,0,134,50,90982
27037060907,"Census Tract 609.07, Dakota County, Minnesota",7095,31.1,2148,1289,N,N,3501,350,139,15,0,0,121,6532,18,13,241,0,122,169,103190
27037061001,"Census Tract 610.01, Dakota County, Minnesota",3355,41.7,1204,384,N,N,1611,129,17,5,31,10,134,3230,2,24,49,0,0,50,87167
27037061003,"Census Tract 610.03, Dakota County, Minnesota",1177,49,488,128,N,N,475,19,19,0,10,12,90,1151,5,9,0,0,6,6,84375
27037061004,"Census Tract 610.04, Dakota County, Minnesota",6310,37,2004,1027,N,N,2757,102,213,20,9,18,194,5661,242,0,217,0,24,166,123889
27037061005,"Census Tract 610.05, Dakota County, Minnesota",2438,33.7,892,300,N,N,1289,12,25,0,0,4,11,2179,34,0,127,0,64,34,65682
27037061007,"Census Tract 610.07, Dakota County, Minnesota",4698,39.8,1709,583,N,N,2571,166,95,18,6,18,52,4057,447,1,142,0,23,28,80697
27037061008,"Census Tract 610.08, Dakota County, Minnesota",2539,35.2,842,304,N,N,918,144,60,0,57,28,35,1958,364,0,6,0,190,21,47222
27037061009,"Census Tract 610.09, Dakota County, Minnesota",5307,32.8,1824,1065,N,N,2757,219,29,0,0,20,140,4404,138,9,607,0,0,149,91486
27037061102,"Census Tract 611.02, Dakota County, Minnesota",5145,36.1,1905,565,N,N,2182,312,24,21,50,30,18,4686,176,70,24,0,156,33,51757
27037061105,"Census Tract 611.05, Dakota County, Minnesota",2415,39.2,921,256,N,N,1139,49,3,32,44,1,44,2294,18,1,16,0,71,15,54719
27037061106,"Census Tract 611.06, Dakota County, Minnesota",2941,42.4,1390,323,N,N,1434,84,4,0,8,0,84,2840,26,0,56,0,0,19,58333
27037061107,"Census Tract 611.07, Dakota County, Minnesota",6211,41.8,2396,734,N,N,2860,222,3,19,92,0,138,5897,2,4,33,0,175,100,76818
27037061108,"Census Tract 611.08, Dakota County, Minnesota",6173,35.1,2291,683,22.5,-,2848,313,0,5,95,10,147,5858,45,16,2,0,67,185,64792
27037061401,"Census Tract 614.01, Dakota County, Minnesota",3106,42.2,1107,366,N,N,1581,100,1,0,7,5,95,2995,11,17,23,0,0,60,92697
27037061402,"Census Tract 614.02, Dakota County, Minnesota",3767,39.5,1382,429,N,N,1865,116,3,4,73,17,101,3606,0,0,58,0,0,103,78611
27037061501,"Census Tract 615.01, Dakota County, Minnesota",2431,47.2,911,267,N,N,1216,107,10,0,40,0,124,2408,0,2,6,0,8,7,85202
27037061502,"Census Tract 615.02, Dakota County, Minnesota",2827,43.3,1004,331,23.7,75.8,1228,67,12,0,21,2,163,2754,16,14,2,0,0,41,79907
27053000101,"Census Tract 1.01, Hennepin County, Minnesota",3157,33.6,1113,338,N,N,1334,109,60,11,0,0,40,1640,589,44,682,0,9,193,48750
27053000102,"Census Tract 1.02, Hennepin County, Minnesota",4833,30.5,1642,583,N,N,1746,120,192,10,54,0,48,2174,1220,106,643,0,0,690,42053
27053000300,"Census Tract 3, Hennepin County, Minnesota",3274,37.1,1353,340,N,N,1410,225,194,0,30,0,119,2267,630,17,147,0,64,149,66745
27053000601,"Census Tract 6.01, Hennepin County, Minnesota",4995,33.6,2044,528,20.7,48.6,2703,340,231,48,68,26,95,4113,141,106,348,0,58,229,72386
27053000603,"Census Tract 6.03, Hennepin County, Minnesota",2746,37.2,1239,314,N,N,1415,176,179,0,37,0,49,2581,0,19,7,16,20,103,69875
27053001100,"Census Tract 11, Hennepin County, Minnesota",2190,32.3,842,254,N,N,1059,108,196,22,34,16,76,1710,38,12,109,0,272,49,56458
27053001700,"Census Tract 17, Hennepin County, Minnesota",2319,30.1,947,266,18.3,46.9,1028,110,110,21,62,8,63,1626,491,6,123,0,6,67,46734
27053002200,"Census Tract 22, Hennepin County, Minnesota",1410,21.8,391,206,N,N,234,43,86,0,0,0,17,177,495,0,502,0,47,189,22829
27053002400,"Census Tract 24, Hennepin County, Minnesota",2369,34.7,1192,236,N,N,968,79,185,68,63,37,70,1776,301,93,96,0,0,103,39500
27053002700,"Census Tract 27, Hennepin County, Minnesota",2696,29.5,843,298,N,N,916,138,220,22,7,17,82,577,1619,8,248,0,52,192,43606
27053003200,"Census Tract 32, Hennepin County, Minnesota",1710,28.1,561,260,N,N,452,60,131,25,0,0,84,481,1033,9,84,0,5,98,49531
27053003300,"Census Tract 33, Hennepin County, Minnesota",2541,24.5,678,326,N,N,555,94,199,0,13,0,28,135,1280,0,974,0,25,127,23516
27053003800,"Census Tract 38, Hennepin County, Minnesota",4668,22.3,1811,74,18.2,20.1,1512,179,460,190,818,16,113,3941,230,3,283,0,39,172,25417
27053005901,"Census Tract 59.01, Hennepin County, Minnesota",3322,40.4,1648,214,20.1,30.9,679,196,198,48,176,11,58,1499,1552,77,64,0,22,108,17243
27053005902,"Census Tract 59.02, Hennepin County, Minnesota",3042,28.8,1050,331,N,N,495,81,329,140,82,26,7,1448,1196,59,9,0,257,73,23029
27053006800,"Census Tract 68, Hennepin County, Minnesota",4160,29.5,2316,187,N,N,2052,409,487,235,203,0,111,3329,492,51,127,0,49,112,35286
27053007700,"Census Tract 77, Hennepin County, Minnesota",3344,27.7,1680,270,N,N,1341,197,429,89,105,53,68,1784,1053,176,146,0,81,104,46087
27053007801,"Census Tract 78.01, Hennepin County, Minnesota",1663,27.2,659,198,21.7,37.3,510,77,210,32,72,0,33,573,561,5,137,0,333,54,28125
27053008100,"Census Tract 81, Hennepin County, Minnesota",3625,30.4,1927,163,N,N,1972,210,397,133,121,0,161,3368,75,43,60,0,17,62,58485
27053008200,"Census Tract 82, Hennepin County, Minnesota",4312,35,2152,203,N,N,1273,77,512,276,143,0,54,2530,966,24,79,0,526,187,26705
27053008300,"Census Tract 83, Hennepin County, Minnesota",2395,23.7,536,300,N,N,659,105,133,38,88,33,37,1002,606,109,37,0,579,62,46667
27053008400,"Census Tract 84, Hennepin County, Minnesota",2623,29.4,759,312,20.7,36.5,909,220,281,91,73,0,34,1202,698,6,142,0,416,159,45972
27053008500,"Census Tract 85, Hennepin County, Minnesota",4441,29.8,1550,513,20.2,42.5,1393,226,267,201,43,25,180,3002,366,110,0,0,584,379,38182
27053009500,"Census Tract 95, Hennepin County, Minnesota",3152,30.5,1023,364,21.2,26.7,1088,340,81,173,0,0,63,2054,671,38,75,0,98,216,51114
27053009600,"Census Tract 96, Hennepin County, Minnesota",3717,32.3,1441,501,N,N,1582,225,199,176,22,21,57,2704,735,54,50,0,71,103,57070
27053010600,"Census Tract 106, Hennepin County, Minnesota",2952,43,1190,430,N,N,1228,29,88,76,66,0,207,2664,145,0,35,0,0,108,111471
27053010700,"Census Tract 107, Hennepin County, Minnesota",2315,42.5,904,293,22.9,25.7,1137,97,75,25,23,11,60,2171,7,0,15,0,0,122,123649
27053011000,"Census Tract 110, Hennepin County, Minnesota",3707,38,1502,457,N,N,1679,151,134,65,0,14,117,3283,289,9,64,0,52,10,75256
27053011703,"Census Tract 117.03, Hennepin County, Minnesota",3989,41,1668,481,N,N,1862,126,192,47,43,32,265,3579,146,25,69,0,0,170,96111
27053011704,"Census Tract 117.04, Hennepin County, Minnesota",3406,38.7,1332,472,N,N,1578,55,88,0,34,19,111,3051,117,0,60,0,57,121,90588
27053011800,"Census Tract 118, Hennepin County, Minnesota",4555,36.4,2016,515,N,N,2517,172,202,17,14,22,181,4103,218,50,82,0,21,81,79613
27053011998,"Census Tract 119.98, Hennepin County, Minnesota",4135,39.9,2019,336,22.7,38.1,1908,216,428,28,88,35,69,3484,203,47,138,0,27,236,63229
27053012001,"Census Tract 120.01, Hennepin County, Minnesota",5492,39.8,2440,716,19.2,30.2,2596,166,138,40,0,0,222,5048,113,20,100,0,0,211,92771
27053012003,"Census Tract 120.03, Hennepin County, Minnesota",5355,31,2216,769,N,N,2078,134,237,0,145,24,168,3701,725,22,104,0,421,382,61397
27053012101,"Census Tract 121.01, Hennepin County, Minnesota",3128,30.6,1286,443,N,N,1132,99,345,10,11,0,56,1822,555,11,47,0,482,211,40500
27053012102,"Census Tract 121.02, Hennepin County, Minnesota",2805,39.6,1340,232,N,N,1485,186,68,0,42,37,24,2119,341,128,19,0,27,171,55764
27053020101,"Census Tract 201.01, Hennepin County, Minnesota",3150,41.9,1173,388,19.5,29,1303,104,84,30,21,29,80,2755,67,0,68,0,0,260,85402
27053020102,"Census Tract 201.02, Hennepin County, Minnesota",2173,46.5,998,175,N,N,833,77,85,17,27,0,32,1903,48,0,205,0,0,17,51154
27053020200,"Census Tract 202, Hennepin County, Minnesota",8119,30.4,2859,1265,N,N,2924,435,525,40,97,54,55,2856,3530,40,1083,0,237,373,40244
27053020301,"Census Tract 203.01, Hennepin County, Minnesota",2678,32.7,922,313,N,N,1112,199,86,3,24,0,51,1700,495,1,430,0,10,42,48621
27053020302,"Census Tract 203.02, Hennepin County, Minnesota",2389,34.9,923,243,N,N,913,109,50,6,12,0,22,928,993,4,358,0,0,106,42784
27053020303,"Census Tract 203.03, Hennepin County, Minnesota",3777,31.7,1189,422,N,N,1601,301,62,0,0,0,19,1839,732,33,854,0,132,187,52118
27053020304,"Census Tract 203.04, Hennepin County, Minnesota",3189,31.9,1209,420,20.8,53.1,1205,108,158,0,70,0,14,1438,922,15,723,0,24,67,42011
27053020400,"Census Tract 204, Hennepin County, Minnesota",4397,35.2,1844,536,N,N,1658,251,191,41,53,0,79,2440,1519,43,287,0,15,93,34700
27053020500,"Census Tract 205, Hennepin County, Minnesota",3999,36.6,1333,468,N,N,1661,237,143,6,0,0,31,2179,715,18,567,0,311,209,58447
27053020600,"Census Tract 206, Hennepin County, Minnesota",2001,35.7,856,224,N,N,779,27,41,0,0,0,8,1440,117,3,353,0,13,75,37692
27053020700,"Census Tract 207, Hennepin County, Minnesota",4040,38,1541,422,N,N,2129,212,97,0,0,9,46,3315,321,41,276,0,10,77,66274
27053020801,"Census Tract 208.01, Hennepin County, Minnesota",1987,38,867,227,23.5,37.8,945,104,27,0,24,0,24,1478,284,50,77,0,59,39,56635
27053020804,"Census Tract 208.04, Hennepin County, Minnesota",2848,38.6,1200,329,N,N,1211,75,22,0,35,45,15,1942,574,0,151,0,50,131,42500
27053020902,"Census Tract 209.02, Hennepin County, Minnesota",2172,35.9,870,232,N,N,1212,219,17,0,12,9,21,1976,27,0,132,0,0,37,82652
27053020903,"Census Tract 209.03, Hennepin County, Minnesota",3388,39.8,1286,437,N,N,1605,107,68,8,6,0,76,2716,378,7,132,0,116,39,72326
27053021001,"Census Tract 210.01, Hennepin County, Minnesota",5884,39.1,2424,697,N,N,2729,153,182,13,32,0,91,4760,709,40,167,0,68,140,56619
27053021002,"Census Tract 210.02, Hennepin County, Minnesota",1827,38,853,212,N,N,728,50,78,0,11,0,34,1566,122,12,24,0,5,98,49904
27053021100,"Census Tract 211, Hennepin County, Minnesota",1825,36.4,801,193,N,N,853,111,35,6,0,0,30,1459,231,5,11,0,27,92,48750
27053021200,"Census Tract 212, Hennepin County, Minnesota",4737,35.4,1833,605,N,N,2253,314,89,39,12,14,97,3901,496,35,126,0,69,110,69425
27053021300,"Census Tract 213, Hennepin County, Minnesota",4450,37.8,2127,394,19.1,25.9,1758,162,222,0,86,15,13,3344,895,14,12,0,52,133,40825
27053021400,"Census Tract 214, Hennepin County, Minnesota",3184,35.4,1216,414,N,N,1324,128,115,17,78,0,117,2572,413,3,85,0,0,111,72963
27053021501,"Census Tract 215.01, Hennepin County, Minnesota",4140,42,1666,446,N,N,1608,192,65,9,33,0,36,2973,869,0,209,0,33,56,43479
27053021502,"Census Tract 215.02, Hennepin County, Minnesota",3738,35.4,1549,525,N,N,1287,253,67,4,69,0,49,2331,947,8,156,0,188,108,31073
27053021503,"Census Tract 215.03, Hennepin County, Minnesota",4918,38.4,2157,511,N,N,2367,272,228,0,87,27,67,3791,672,0,138,0,142,175,45826
27053021504,"Census Tract 215.04, Hennepin County, Minnesota",3529,42,1549,376,19.6,37.7,1643,156,86,43,0,7,23,2649,662,5,95,0,10,108,59219
27053021505,"Census Tract 215.05, Hennepin County, Minnesota",4636,39.8,1952,461,21.7,56.8,2221,217,46,0,24,0,60,3415,690,79,198,0,14,240,70208
27053021601,"Census Tract 216.01, Hennepin County, Minnesota",4004,41.8,1716,428,21.2,32.8,1991,210,81,19,21,28,162,3074,421,0,308,0,75,126,80691
27053021602,"Census Tract 216.02, Hennepin County, Minnesota",5979,45.1,2427,649,N,N,2148,170,143,0,12,17,141,4707,771,35,133,0,0,333,55237
27053021700,"Census Tract 217, Hennepin County, Minnesota",5352,45.5,2033,556,N,N,2751,435,55,85,68,13,209,4541,260,0,398,0,38,115,98466
27053021800,"Census Tract 218, Hennepin County, Minnesota",2038,49.5,922,191,N,N,1042,70,20,11,52,9,56,1692,126,0,117,0,0,103,108438
27053021900,"Census Tract 219, Hennepin County, Minnesota",3310,47,1369,375,N,N,1352,55,31,15,28,18,112,2916,79,9,170,0,15,121,87847
27053022000,"Census Tract 220, Hennepin County, Minnesota",1568,32.3,920,100,N,N,884,83,106,31,22,0,52,1371,48,0,27,0,18,104,59063
27053022101,"Census Tract 221.01, Hennepin County, Minnesota",2595,33.8,1174,306,N,N,1387,103,52,0,22,0,37,1850,238,0,211,0,141,155,65643
27053022102,"Census Tract 221.02, Hennepin County, Minnesota",2655,37.9,1258,270,N,N,1272,146,140,11,0,13,26,2231,206,0,128,0,0,90,54333
27053022200,"Census Tract 222, Hennepin County, Minnesota",4432,37,2074,402,N,N,2307,219,143,55,64,14,86,3978,33,11,237,0,120,53,72734
27053022301,"Census Tract 223.01, Hennepin County, Minnesota",2248,51.8,1020,183,N,N,1024,75,30,12,0,0,34,2019,74,0,62,0,0,93,66290
27053022302,"Census Tract 223.02, Hennepin County, Minnesota",2863,36.2,1354,307,N,N,1383,112,58,5,63,0,88,2009,620,5,117,0,25,87,41576
27053022400,"Census Tract 224, Hennepin County, Minnesota",3998,33.9,1597,620,18.5,38.9,1647,141,171,30,35,8,62,2885,460,9,126,0,263,255,64219
27053022700,"Census Tract 227, Hennepin County, Minnesota",4328,31.6,1845,513,N,N,2144,289,122,13,41,6,122,3229,410,89,67,9,280,244,53783
27053022801,"Census Tract 228.01, Hennepin County, Minnesota",2104,46.8,807,224,N,N,918,102,24,37,31,11,100,2002,28,16,21,0,5,32,119183
27053022802,"Census Tract 228.02, Hennepin County, Minnesota",3018,33.6,1835,214,N,N,1615,73,208,0,33,0,87,2598,91,21,242,0,28,38,50404
27053022901,"Census Tract 229.01, Hennepin County, Minnesota",4792,38.3,2686,515,N,N,2310,191,175,24,61,37,174,4400,105,28,149,0,83,27,73106
27053022902,"Census Tract 229.02, Hennepin County, Minnesota",1709,38.2,668,250,N,N,828,87,29,25,8,0,67,1670,39,0,0,0,0,0,104048
27053023000,"Census Tract 230, Hennepin County, Minnesota",4359,31.6,2173,392,19.1,36.8,2619,268,121,62,31,19,75,3519,442,8,100,0,0,290,77577
27053023100,"Census Tract 231, Hennepin County, Minnesota",1760,42.5,614,265,N,N,733,62,11,29,8,0,58,1621,9,0,66,0,12,52,120417
27053023200,"Census Tract 232, Hennepin County, Minnesota",5718,32.7,2796,631,N,N,2957,620,260,9,47,13,167,3038,1048,24,1127,0,135,346,53789
27053023300,"Census Tract 233, Hennepin County, Minnesota",5823,33.7,2434,831,N,N,2507,363,104,10,110,0,120,4009,949,34,117,0,468,246,49329
27053023400,"Census Tract 234, Hennepin County, Minnesota",6368,32.1,2726,668,20.4,60.7,2657,281,95,76,114,26,58,3983,1136,32,133,45,678,361,44308
27053023501,"Census Tract 235.01, Hennepin County, Minnesota",3611,46.4,1781,427,N,N,1579,101,41,11,21,19,106,3210,44,18,223,0,9,107,68711
27053023502,"Census Tract 235.02, Hennepin County, Minnesota",5349,47.1,2233,647,N,N,2075,72,21,8,0,54,217,4917,187,0,61,0,0,184,122125
27053023600,"Census Tract 236, Hennepin County, Minnesota",4035,42,1362,567,N,N,1339,56,14,18,15,0,204,3869,0,33,64,0,0,69,177727
27053023700,"Census Tract 237, Hennepin County, Minnesota",4516,46.2,1801,650,N,N,1738,56,31,28,10,12,194,4129,122,15,117,0,0,133,100524
27053023801,"Census Tract 238.01, Hennepin County, Minnesota",5094,40.1,1891,804,18.5,44.2,2081,153,73,12,40,18,210,4752,39,0,209,0,22,72,122587
27053023802,"Census Tract 238.02, Hennepin County, Minnesota",2929,36.4,1115,343,N,N,1416,138,41,18,29,10,132,2694,18,52,41,0,113,11,95587
27053023901,"Census Tract 239.01, Hennepin County, Minnesota",3660,43.7,1288,599,N,N,1437,116,81,8,20,21,139,3427,7,0,159,0,6,61,121136
27053023902,"Census Tract 239.02, Hennepin County, Minnesota",2085,42.8,694,320,N,N,743,57,12,0,5,0,77,1810,131,25,100,0,0,19,140962
27053023903,"Census Tract 239.03, Hennepin County, Minnesota",3257,51.8,1501,324,17.6,34.6,1169,75,40,0,30,0,179,2503,232,36,378,0,0,108,89375
27053024003,"Census Tract 240.03, Hennepin County, Minnesota",4856,33.7,2047,708,N,N,2285,209,256,12,75,0,99,3220,32,105,1079,0,420,0,76091
27053024004,"Census Tract 240.04, Hennepin County, Minnesota",3977,62.3,2568,286,N,N,1322,326,52,0,36,18,67,3274,74,15,485,0,101,28,47625
27053024005,"Census Tract 240.05, Hennepin County, Minnesota",1976,56,1219,137,N,N,738,25,109,30,17,44,66,1519,151,13,146,0,0,147,46354
27053024006,"Census Tract 240.06, Hennepin County, Minnesota",1835,45.4,719,222,N,N,669,10,18,6,30,0,66,1557,12,0,129,0,16,121,118125
27053024100,"Census Tract 241, Hennepin County, Minnesota",3456,37.7,1489,281,N,N,1828,105,111,8,60,0,62,2563,349,28,214,0,197,105,60430
27053024200,"Census Tract 242, Hennepin County, Minnesota",3071,40.7,1281,329,N,N,1566,86,58,8,58,26,67,2838,69,0,56,0,48,60,78801
27053024300,"Census Tract 243, Hennepin County, Minnesota",4660,30.1,1958,655,18.9,37.2,1958,339,272,31,277,9,38,3041,705,50,732,0,6,126,42550
27053024400,"Census Tract 244, Hennepin County, Minnesota",3719,50,2103,255,N,N,1396,352,98,0,47,0,100,2654,657,12,335,0,38,23,35369
27053024500,"Census Tract 245, Hennepin County, Minnesota",2331,40.7,865,254,N,N,1206,184,62,0,0,4,58,1681,119,6,197,0,288,40,77539
27053024600,"Census Tract 246, Hennepin County, Minnesota",3674,41.7,1782,288,N,N,1761,344,204,9,63,19,57,2685,252,40,233,0,95,369,50217
27053024700,"Census Tract 247, Hennepin County, Minnesota",3259,37.4,1275,287,N,N,1435,114,115,27,20,0,58,2393,377,95,65,0,184,145,54735
27053024801,"Census Tract 248.01, Hennepin County, Minnesota",2198,37.8,831,238,N,N,967,118,124,0,9,4,14,1733,206,0,91,0,105,63,63906
27053024802,"Census Tract 248.02, Hennepin County, Minnesota",3287,32.2,1171,427,21,30.5,1226,292,194,0,92,0,14,2307,213,7,97,23,527,113,49906
27053024901,"Census Tract 249.01, Hennepin County, Minnesota",919,33.9,318,98,N,N,392,75,22,3,18,0,0,850,17,14,24,0,0,14,61875
27053024902,"Census Tract 249.02, Hennepin County, Minnesota",2771,27,791,301,N,N,1372,408,79,6,22,7,26,1748,272,0,219,33,367,132,56281
27053024903,"Census Tract 249.03, Hennepin County, Minnesota",2321,29.1,783,261,N,N,959,150,32,6,13,29,34,1302,474,9,35,0,345,156,38882
27053025100,"Census Tract 251, Hennepin County, Minnesota",2815,33.8,1347,238,N,N,1247,172,255,8,146,28,31,1505,864,54,101,0,154,137,48356
27053025201,"Census Tract 252.01, Hennepin County, Minnesota",5275,32.8,1860,699,N,N,2238,311,150,19,68,16,59,3228,909,0,540,0,420,178,44509
27053025205,"Census Tract 252.05, Hennepin County, Minnesota",5228,39.1,1908,475,N,N,2649,320,162,21,0,39,99,4022,91,58,455,0,363,239,64625
27053025301,"Census Tract 253.01, Hennepin County, Minnesota",2943,49.7,1315,201,N,N,1248,99,68,6,21,0,129,2615,91,72,51,0,12,102,65650
27053025302,"Census Tract 253.02, Hennepin County, Minnesota",4403,40.4,1911,525,N,N,1788,224,184,35,14,56,57,3240,522,8,349,0,139,145,47292
27053025401,"Census Tract 254.01, Hennepin County, Minnesota",3967,39,1552,461,N,N,1711,353,109,7,11,30,55,2578,653,7,294,53,168,214,52898
27053025403,"Census Tract 254.03, Hennepin County, Minnesota",3850,34.6,1704,427,N,N,1820,217,209,6,9,11,84,2896,549,0,267,0,55,83,52305
27053025601,"Census Tract 256.01, Hennepin County, Minnesota",2304,42.9,1033,183,N,N,947,178,22,8,30,0,62,1673,97,11,405,0,43,75,48264
27053025603,"Census Tract 256.03, Hennepin County, Minnesota",3999,43.8,1583,369,N,N,1535,83,136,32,9,0,128,3591,187,6,66,0,94,55,69844
27053025605,"Census Tract 256.05, Hennepin County, Minnesota",3549,38.2,1644,344,N,N,1831,197,53,9,9,8,35,3021,236,0,130,0,0,162,58902
27053025701,"Census Tract 257.01, Hennepin County, Minnesota",6739,42.5,3014,696,N,N,3018,299,162,7,102,0,284,5514,354,73,377,0,147,274,68640
27053025702,"Census Tract 257.02, Hennepin County, Minnesota",4533,50.7,1930,359,N,N,2010,216,34,19,26,0,66,3477,349,23,339,0,282,63,63310
27053025801,"Census Tract 258.01, Hennepin County, Minnesota",2997,41.8,1563,186,18.2,45.9,1522,51,154,0,0,7,76,2521,160,0,167,0,58,91,60661
27053025802,"Census Tract 258.02, Hennepin County, Minnesota",2343,44.8,938,249,N,N,1167,88,31,0,27,4,106,2125,19,1,92,0,8,98,81979
27053025803,"Census Tract 258.03, Hennepin County, Minnesota",2966,46.7,1248,281,N,N,1338,131,94,0,45,8,50,2457,114,9,232,0,0,154,54769
27053025805,"Census Tract 258.05, Hennepin County, Minnesota",2909,51.4,1039,254,N,N,1108,61,44,20,10,10,94,2604,147,6,70,0,0,82,85565
27053025903,"Census Tract 259.03, Hennepin County, Minnesota",6293,49.1,2797,638,20.2,41.9,3181,195,54,24,95,17,143,5427,258,30,353,14,70,141,79023
27053025905,"Census Tract 259.05, Hennepin County, Minnesota",3633,57.9,1687,301,N,N,1464,67,46,0,9,0,161,3164,66,8,281,0,6,108,106308
27053025906,"Census Tract 259.06, Hennepin County, Minnesota",6161,38.1,2762,724,N,N,3252,215,49,0,49,13,130,5197,284,8,428,0,18,226,73856
27053025907,"Census Tract 259.07, Hennepin County, Minnesota",4565,46.1,2098,379,N,N,2250,133,105,0,13,15,96,4086,41,2,340,0,22,74,80806
27053026005,"Census Tract 260.05, Hennepin County, Minnesota",3736,40.9,1472,497,N,N,1775,65,78,7,80,8,125,3048,268,0,282,58,0,80,88269
27053026006,"Census Tract 260.06, Hennepin County, Minnesota",3020,37.6,1353,370,N,N,1583,186,73,0,0,0,43,2585,202,0,120,0,29,84,73625
27053026007,"Census Tract 260.07, Hennepin County, Minnesota",4653,36.1,1976,586,N,N,2183,179,14,0,39,0,197,3672,524,24,240,0,57,136,83643
27053026013,"Census Tract 260.13, Hennepin County, Minnesota",4583,42.3,1586,585,N,N,2400,62,79,6,0,0,153,4189,154,7,233,0,0,0,108350
27053026014,"Census Tract 260.14, Hennepin County, Minnesota",5117,41.5,1971,680,N,N,2569,65,71,12,20,14,235,4679,89,27,104,0,20,198,110956
27053026015,"Census Tract 260.15, Hennepin County, Minnesota",5457,40.7,2024,690,N,N,2519,114,127,9,32,43,178,4784,165,0,356,0,56,96,103500
27053026016,"Census Tract 260.16, Hennepin County, Minnesota",6899,40.5,2706,870,21.1,56.5,3309,344,26,10,0,56,225,5872,296,0,331,0,159,241,104167
27053026018,"Census Tract 260.18, Hennepin County, Minnesota",7041,40.2,2553,1062,N,N,3160,182,30,0,0,0,427,5697,50,61,1033,0,0,200,127393
27053026019,"Census Tract 260.19, Hennepin County, Minnesota",5824,30.4,2611,798,16.1,34.8,2635,446,178,0,150,0,186,2775,282,0,2385,0,224,158,67081
27053026020,"Census Tract 260.20, Hennepin County, Minnesota",4465,34.2,2032,598,N,N,2106,291,98,0,29,0,100,3082,1062,0,321,0,0,0,58889
27053026021,"Census Tract 260.21, Hennepin County, Minnesota",4360,41.7,1578,614,22.7,45.5,1824,78,49,36,54,13,99,3530,184,11,324,0,0,311,120694
27053026022,"Census Tract 260.22, Hennepin County, Minnesota",6992,38.3,2243,1134,24.8,41.3,3308,177,127,0,76,0,162,5679,149,30,850,0,49,235,157557
27053026101,"Census Tract 261.01, Hennepin County, Minnesota",3155,46.8,1205,308,N,N,1227,10,18,0,8,0,113,2851,49,0,104,0,0,151,85982
27053026103,"Census Tract 261.03, Hennepin County, Minnesota",2843,45.5,1099,265,N,N,1307,61,13,9,7,8,70,2731,2,1,83,0,10,16,93125
27053026104,"Census Tract 261.04, Hennepin County, Minnesota",4168,39.3,2185,383,N,N,2269,151,199,0,29,0,195,2749,1034,13,152,0,61,159,62958
27053026201,"Census Tract 262.01, Hennepin County, Minnesota",3250,46.3,1174,446,N,N,1390,121,36,43,9,0,83,3014,54,1,53,0,57,71,100300
27053026202,"Census Tract 262.02, Hennepin County, Minnesota",2819,49,1121,284,N,N,1329,80,21,7,0,0,111,2550,9,0,155,0,11,94,108180
27053026205,"Census Tract 262.05, Hennepin County, Minnesota",3208,42,1270,392,N,N,1547,115,39,0,0,27,151,3031,12,0,109,0,36,20,101842
27053026206,"Census Tract 262.06, Hennepin County, Minnesota",3091,53.3,1379,281,N,N,1300,130,41,0,53,0,126,2927,0,0,141,0,0,23,88021
27053026207,"Census Tract 262.07, Hennepin County, Minnesota",4381,42.5,1819,531,N,N,2154,108,36,0,9,9,98,3860,114,41,98,0,74,194,71094
27053026208,"Census Tract 262.08, Hennepin County, Minnesota",3214,43.3,1238,309,N,N,1386,239,30,0,50,8,113,2899,58,19,27,0,2,209,86591
27053026301,"Census Tract 263.01, Hennepin County, Minnesota",3284,46.8,1440,369,19.9,32.3,1450,130,40,48,49,10,104,3079,21,0,110,0,25,49,109808
27053026302,"Census Tract 263.02, Hennepin County, Minnesota",3373,45.9,1345,395,N,N,1673,27,38,0,42,33,91,3056,25,26,151,0,0,115,106058
27053026402,"Census Tract 264.02, Hennepin County, Minnesota",5958,36.9,3222,613,N,N,3206,378,206,0,26,14,177,4703,654,0,302,0,86,213,55509
27053026403,"Census Tract 264.03, Hennepin County, Minnesota",3121,42.6,1558,323,N,N,1281,105,82,0,50,10,85,2664,108,0,270,0,0,79,60833
27053026404,"Census Tract 264.04, Hennepin County, Minnesota",5032,49.5,2251,544,N,N,2487,149,98,43,15,14,222,4766,36,22,87,0,75,46,105907
27053026505,"Census Tract 265.05, Hennepin County, Minnesota",3478,44.5,1494,404,N,N,1590,79,72,11,31,10,153,3183,63,0,202,0,0,30,86630
27053026507,"Census Tract 265.07, Hennepin County, Minnesota",4654,41.4,2091,526,N,N,2218,261,210,0,30,0,117,3887,309,63,255,0,54,86,78044
